unit,nace_r2,indic_se,geo\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 
PC,B-N,MMW_MEAN_ME_PP,AL	: 	: 	55.5 	56.2 	54.2 	50.2 	49.8 	46.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,AT	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,BE	: 	: 	: 	43.1 	43.1 	43.0 	43.6 	44.0 	45.5 	46.1 	44.3 	44.7 	45.8 	47.3 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,BG	: 	: 	43.2 	43.3 	43.2 	43.1 	41.0 	40.5 	39.2 	37.9 	35.5 	36.3 	39.1 	40.6 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,CY	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,CZ	: 	: 	39.6 	38.2 	37.1 	35.5 	34.4 	32.8 	32.6 	31.6 	32.4 	33.3 	34.3 	35.0 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,DE	41.1 	40.8 	41.3 	41.0 	42.2 	41.2 	42.1 	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,DK	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,EE	: 	: 	38.5 	40.1 	41.5 	38.3 	37.2 	35.9 	34.1 	33.0 	33.5 	35.5 	36.4 	34.8 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	56.4 	43.4 	46.6 	48.9 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,ES	: 	: 	47.8 	39.7 	38.7 	36.0 	35.6 	36.0 	36.1 	36.4 	36.7 	37.8 	37.6 	37.6 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,FI	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,FR	: 	: 	: 	46.5 	46.7 	46.8 	46.1 	46.4 	46.9 	47.1 	46.2 	46.5 	47.0 	46.5 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,HR	: 	: 	48.1 	45.9 	42.3 	41.9 	39.4 	38.8 	37.5 	37.0 	37.5 	38.0 	37.9 	37.6 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,HU	: 	: 	42.4 	43.7 	44.5 	43.4 	43.2 	43.3 	43.3 	42.5 	38.6 	38.0 	38.3 	38.8 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,IE	: 	: 	: 	46.1 	45.6 	45.8 	44.0 	44.6 	44.6 	45.2 	45.8 	45.7 	46.2 	46.3 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,IS	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,IT	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,LT	: 	: 	46.5 	46.5 	48.2 	50.6 	47.0 	46.4 	48.3 	42.0 	42.6 	43.6 	42.4 	40.2 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,LU	: 	50.0 	50.0 	49.4 	49.3 	48.9 	49.5 	50.3 	50.4 	49.5 	49.3 	48.6 	47.8 	: 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,LV	: 	: 	41.6 	44.7 	43.0 	45.3 	46.4 	44.1 	42.0 	43.4 	44.8 	41.9 	41.3 	37.4 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,ME	: 	41.9 	45.2 	39.4 	39.6 	39.8 	39.9 	39.5 	39.0 	: 	: 	: 	: 	: 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,MT	46.2 	43.3 	45.7 	43.7 	45.1 	47.8 	48.0 	46.9 	47.5 	46.7 	47.8 	47.4 	47.2 	50.6 	48.8 	52.4 	50.6 
PC,B-N,MMW_MEAN_ME_PP,NL	: 	: 	: 	43.7 	43.7 	43.3 	42.7 	43.2 	43.3 	43.3 	43.6 	44.2 	43.9 	44.2 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,NO	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,PL	: 	: 	46.1 	46.0 	47.1 	46.3 	45.5 	45.3 	44.6 	43.5 	41.7 	42.0 	42.2 	39.1 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,PT	: 	50.8 	49.8 	49.0 	47.7 	45.4 	43.7 	44.1 	42.7 	42.9 	42.2 	42.4 	42.8 	44.2 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,RO	: 	: 	47.4 	47.9 	47.0 	43.6 	40.5 	38.5 	36.3 	34.1 	35.4 	32.4 	34.9 	31.3 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,RS	: 	: 	48.8 	49.4 	44.2 	42.7 	44.8 	44.0 	45.0 	46.6 	45.2 	46.6 	49.5 	36.0 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,SE	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,SI	: 	: 	52.5 	51.7 	51.3 	51.7 	52.4 	52.8 	53.2 	52.2 	51.7 	50.5 	44.2 	43.4 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,SK	: 	: 	40.7 	39.7 	38.5 	37.7 	36.9 	35.4 	36.0 	35.6 	36.1 	36.0 	35.7 	33.6 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,TR	: 	: 	68.3 	54.2 	: 	: 	: 	62.1 	: 	: 	: 	50.9 	: 	: 	: 	: 	: 
PC,B-N,MMW_MEAN_ME_PP,UK	: 	: 	45.5 	44.8 	44.5 	44.1 	41.0 	40.2 	39.3 	39.6 	39.1 	38.7 	38.6 	38.2 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,AL	: 	: 	86.7 	87.1 	86.4 	83.0 	85.9 	99.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,AT	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,BE	: 	: 	: 	46.5 	48.8 	49.2 	48.5 	50.5 	52.6 	53.0 	51.3 	51.4 	52.6 	53.5 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,BG	: 	: 	: 	65.9 	: 	: 	: 	62.6 	: 	: 	: 	54.4 	: 	: 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,CY	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,DE	49.0 	48.5 	49.2 	48.8 	50.2 	48.9 	50.0 	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,DK	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	71.8 	55.2 	59.3 	62.2 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,ES	: 	: 	: 	47.4 	46.6 	44.1 	43.5 	43.0 	44.5 	44.4 	44.7 	44.7 	45.4 	45.2 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,FI	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,FR	: 	: 	: 	58.3 	58.3 	58.6 	58.5 	58.6 	59.2 	59.5 	58.4 	58.8 	59.4 	59.1 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,IE	: 	: 	: 	: 	: 	: 	: 	45.2 	: 	: 	: z	50.9 	49.5 	50.4 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,IS	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,IT	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,LT	: 	: 	: 	55.3 	: 	: 	: 	60.5 	: 	: 	: 	59.4 	: 	: 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,LU	: 	64.4 	64.7 	63.4 	62.8 	62.0 	63.0 	64.0 	63.9 	62.3 	61.5 	60.2 	59.7 	: 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,LV	: 	: 	50.5 	54.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,MT	59.8 	53.6 	54.1 	55.0 	55.6 	57.3 	56.5 	56.0 	56.6 	55.4 	56.9 	56.0 	56.6 	58.6 	58.0 	60.0 	57.4 
PC,B-N,MMW_MED_ME_PP,NL	: 	: 	: 	53.1 	53.0 	52.5 	51.6 	51.7 	51.7 	51.9 	51.8 	51.3 	52.0 	52.5 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,NO	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,PT	: 	68.4 	67.1 	66.9 	66.7 	65.3 	63.1 	63.2 	60.8 	61.9 	61.5 	58.8 	57.8 	: 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,SE	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,SK	: 	: 	51.4 	50.7 	49.6 	49.4 	48.8 	46.5 	46.9 	46.3 	47.7 	47.5 	46.8 	43.5 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,TR	: 	: 	95.6 	75.8 	: 	: 	: 	92.4 	: 	: 	: 	83.5 	: 	: 	: 	: 	: 
PC,B-N,MMW_MED_ME_PP,UK	: 	: 	58.1 	57.6 	56.6 	55.9 	51.8 	51.3 	50.6 	51.0 	51.0 	50.1 	49.6 	49.8 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,AL	: 	: 	50.2 	51.4 	49.0 	46.3 	45.9 	52.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,AT	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,BE	: 	: 	: 	: 	: 	: 	: 	44.9 	: 	: 	: 	44.7 	: 	: 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,BG	: 	: 	43.2 	43.6 	43.5 	43.3 	41.2 	40.3 	39.0 	37.8 	35.3 	35.8 	38.3 	39.5 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,CY	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,CZ	: 	: 	39.0 	37.9 	36.9 	35.5 	34.4 	32.8 	32.6 	31.7 	32.5 	33.3 	34.0 	35.0 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,DE	40.6 	40.3 	40.8 	40.5 	41.7 	40.8 	41.8 	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,DK	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,EE	: 	: 	38.2 	41.7 	41.9 	38.6 	37.4 	36.2 	34.6 	33.5 	33.8 	35.6 	36.2 	34.9 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	50.1 	40.4 	50.7 	48.4 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,ES	: 	: 	45.6 	37.9 	36.9 	34.1 	33.8 	34.2 	34.3 	34.7 	34.6 	35.3 	35.1 	35.2 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,FI	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,FR	: 	: 	: 	48.0 	47.7 	48.2 	47.1 	47.4 	47.9 	48.0 	47.0 	47.4 	47.9 	47.3 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,HR	: 	: 	46.2 	44.3 	40.6 	40.2 	38.6 	37.8 	36.4 	35.6 	36.0 	36.5 	36.4 	36.3 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,HU	: 	: 	43.7 	44.8 	45.9 	45.1 	45.3 	45.5 	45.1 	44.2 	39.1 	38.8 	38.6 	38.5 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,IE	: 	: 	45.9 	45.1 	44.2 	44.4 	42.3 	42.7 	42.5 	42.8 	43.2 	42.9 	42.7 	43.6 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,IS	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,IT	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,LT	: 	: 	45.7 	46.3 	48.2 	50.3 	46.6 	45.7 	47.3 	40.8 	41.1 	42.0 	40.5 	39.6 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,LU	: 	47.1 	47.0 	46.7 	46.9 	46.4 	47.0 	47.6 	47.7 	46.9 	46.7 	45.9 	45.4 	: 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,LV	: 	: 	42.3 	45.4 	43.7 	46.0 	46.9 	44.4 	42.1 	43.8 	45.1 	42.2 	40.9 	36.2 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,ME	: 	43.2 	42.9 	37.6 	37.7 	38.4 	39.7 	39.8 	39.7 	: 	: 	: 	: 	: 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,MT	41.1 	41.7 	44.0 	42.6 	43.6 	45.4 	45.7 	44.6 	46.3 	45.8 	46.9 	46.3 	45.7 	49.3 	47.5 	50.5 	50.5 
PC,B-S,MMW_MEAN_ME_PP,NL	: 	: 	43.3 	43.3 	43.3 	43.0 	42.7 	43.3 	43.4 	43.4 	43.8 	44.3 	44.1 	44.2 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,NO	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,PL	: 	: 	46.2 	46.3 	47.3 	46.2 	45.4 	45.1 	44.3 	43.1 	41.3 	41.4 	41.7 	38.8 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,PT	: 	51.1 	50.0 	49.4 	48.5 	46.3 	44.5 	44.9 	43.1 	43.3 	42.6 	42.8 	43.2 	44.6 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,RO	: 	: 	43.9 	44.4 	44.6 	42.4 	40.4 	38.4 	35.8 	34.2 	35.8 	32.3 	33.3 	30.1 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,RS	: 	: 	47.9 	47.8 	46.3 	44.6 	46.3 	43.7 	44.4 	45.8 	44.1 	44.9 	46.4 	35.7 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,SE	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,SI	: 	: 	50.5 	50.1 	49.4 	49.8 	50.8 	51.2 	51.4 	50.0 	49.0 	47.5 	41.1 	41.0 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,SK	: 	: 	41.2 	40.7 	39.3 	38.6 	37.9 	36.4 	36.9 	36.7 	36.6 	36.6 	36.5 	34.7 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,TR	: 	: 	64.6 	51.3 	: 	: 	: 	59.7 	: 	: 	: 	50.0 	: 	: 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,UK	: 	: 	45.9 	45.1 	44.6 	44.0 	40.8 	40.1 	39.3 	39.3 	38.7 	38.2 	38.4 	38.1 	: 	: 	: 
PC,B-S,MMW_MEAN_ME_PP,US	: 	: 	: 	: 	: 	: 	: 	: 	30.3 	30.9 	31.5 	32.1 	30.8 	28.4 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,AL	: 	: 	70.1 	72.2 	68.9 	66.7 	66.4 	99.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,AT	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,BE	: 	: 	: 	: 	: 	: 	: 	50.8 	: 	: 	: 	50.9 	: 	: 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,BG	: 	: 	: 	62.5 	: 	: 	: 	58.7 	: 	: 	: 	49.9 	: 	: 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,CY	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,DE	47.4 	47.0 	47.7 	47.3 	48.7 	47.4 	48.6 	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,DK	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	63.8 	51.4 	64.5 	61.6 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,ES	: 	: 	: 	44.2 	43.3 	40.6 	40.0 	40.1 	41.3 	41.5 	41.4 	41.1 	41.8 	42.1 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,FI	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,FR	: 	: 	: 	59.8 	59.3 	60.0 	59.5 	59.7 	60.1 	60.3 	59.1 	59.6 	59.4 	59.7 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,IE	: 	: 	56.3 	: 	: 	: 	: 	42.5 	: 	: 	: z	47.7 	45.0 	46.6 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,IS	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,IT	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,LT	: 	: 	: 	52.0 	: 	: 	: 	54.9 	: 	: 	: 	53.0 	: 	: 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,LU	: 	59.7 	59.7 	59.4 	59.1 	58.3 	59.1 	59.8 	59.6 	58.6 	58.2 	56.8 	56.3 	: 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,LV	: 	: 	51.8 	55.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,MT	51.8 	50.1 	50.3 	51.4 	52.3 	54.3 	54.2 	53.1 	52.7 	53.1 	54.2 	53.5 	54.4 	56.7 	56.1 	56.6 	56.6 
PC,B-S,MMW_MED_ME_PP,NL	: 	: 	51.2 	51.4 	51.2 	50.9 	50.2 	50.6 	50.7 	51.1 	51.8 	50.5 	51.4 	51.7 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,NO	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,PT	: 	68.7 	67.4 	67.7 	67.4 	66.2 	63.6 	64.1 	61.4 	62.4 	62.2 	59.7 	58.3 	: 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,SE	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,SK	: 	: 	50.7 	50.6 	49.1 	48.8 	48.2 	46.1 	46.4 	46.0 	46.7 	46.4 	46.1 	43.8 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,TR	: 	: 	88.7 	70.4 	: 	: 	: 	91.9 	: 	: 	: 	82.6 	: 	: 	: 	: 	: 
PC,B-S,MMW_MED_ME_PP,UK	: 	: 	56.3 	55.5 	54.5 	53.7 	49.6 	48.9 	48.3 	48.4 	47.9 	47.2 	47.2 	47.3 	: 	: 	: 
