currency,geo\time	2021S1 	2020S2 	2020S1 	2019S2 	2019S1 	2018S2 	2018S1 	2017S2 	2017S1 	2016S2 	2016S1 	2015S2 	2015S1 	2014S2 	2014S1 	2013S2 	2013S1 	2012S2 	2012S1 	2011S2 	2011S1 	2010S2 	2010S1 	2009S2 	2009S1 	2008S2 	2008S1 	2007S2 	2007S1 	2006S2 	2006S1 	2005S2 	2005S1 	2004S2 	2004S1 	2003S2 	2003S1 	2002S2 	2002S1 	2001S2 	2001S1 	2000S2 	2000S1 	1999S2 	1999S1 
EUR,AL	242.52 	209.10 	213.45 	211.99 	210.66 	190.58 	180.52 	181.01 	162.69 	160.20 	160.26 	156.82 	156.99 	156.85 	156.92 	156.07 	150.44 	151.99 	143.96 	141.43 	136.92 	139.25 	130.47 	137.66 	137.32 	139.29 	131.38 	114.91 	113.04 	113.57 	96.26 	95.22 	85.48 	87.76 	74.90 	74.40 	67.06 	67.75 	62.78 	60.13 	52.80 	52.36 	46.98 	45.12 	: 
EUR,AT	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,BE	1625.72 	1625.72 	1593.81 	1593.81 	1593.81 	1562.59 	1562.59 	1562.59 	1531.93 	1531.93 	1501.82 	1501.82 	1501.82 	1501.82 	1501.82 	1501.82 	1501.82 	1472.42 	1443.54 	1443.54 	1415.24 	1387.50 	1387.50 	1387.50 	1387.50 	1335.80 	1309.60 	1283.00 	1259.00 	1234.00 	1234.00 	1210.00 	1210.00 	1186.31 	1186.31 	1186.31 	1163.02 	1163.02 	1140.24 	1140.24 	1117.88 	1095.89 	1095.89 	1095.89 	1074.44 
EUR,BG	332.34 	311.89 	311.89 	286.33 	286.33 	260.76 	260.76 	235.20 	235.20 	214.75 	214.75 	194.29 	184.07 	173.84 	173.84 	158.50 	158.50 	148.28 	138.05 	122.71 	122.71 	122.71 	122.71 	122.71 	122.71 	112.49 	112.49 	92.03 	92.03 	81.81 	81.79 	76.69 	76.69 	61.35 	61.36 	56.52 	56.28 	51.24 	51.38 	43.65 	40.42 	38.35 	34.26 	34.26 	31.19 
EUR,CH	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,CY	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,CZ	579.22 	546.00 	574.62 	524.62 	518.97 	468.87 	477.78 	419.90 	407.09 	364.90 	366.35 	337.58 	331.71 	309.62 	309.91 	308.30 	318.08 	312.01 	310.23 	328.61 	319.22 	311.39 	302.19 	309.10 	297.67 	334.83 	300.44 	278.57 	291.07 	279.19 	261.03 	239.26 	235.85 	210.99 	206.73 	196.38 	196.35 	194.76 	178.34 	148.02 	142.67 	126.33 	110.79 	98.85 	92.35 
EUR,DE	1614.00 	1584.00 	1584.00 	1557.00 	1557.00 	1498.00 	1498.00 	1498.00 	1498.00 	1440.00 	1440.00 	1440.00 	1440.00 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,DK	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,EE	584.00 	584.00 	584.00 	540.00 	540.00 	500.00 	500.00 	470.00 	470.00 	430.00 	430.00 	390.00 	390.00 	355.00 	355.00 	320.00 	320.00 	290.00 	290.00 	278.02 	278.02 	278.02 	278.02 	278.02 	278.02 	278.02 	278.02 	230.08 	230.08 	191.73 	191.73 	171.92 	171.92 	158.50 	158.50 	138.05 	138.05 	118.24 	118.24 	102.26 	102.26 	89.48 	89.48 	79.89 	79.89 
EUR,EL	758.33 	758.33 	758.33 	758.33 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	876.62 	876.62 	862.82 	862.82 	862.82 	862.82 	817.83 	794.02 	794.02 	767.55 	730.30 	709.71 	709.71 	667.68 	667.68 	630.77 	630.77 	606.52 	606.52 	582.00 	571.71 	551.70 	543.55 	533.93 	526.05 	512.13 	505.06 
EUR,ES	1108.33 	1108.33 	1108.33 	1050.00 	1050.00 	858.55 	858.55 	825.65 	825.65 	764.40 	764.40 	756.70 	756.70 	752.85 	752.85 	752.85 	752.85 	748.30 	748.30 	748.30 	748.30 	738.85 	738.85 	728.00 	728.00 	700.00 	700.00 	665.70 	665.70 	631.05 	631.05 	598.50 	598.50 	572.60 	537.25 	526.40 	526.40 	515.90 	515.90 	505.69 	505.69 	495.60 	495.60 	485.71 	485.71 
EUR,FI	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,FR	1554.58 	1539.42 	1539.42 	1521.22 	1521.22 	1498.47 	1498.47 	1480.27 	1480.27 	1466.62 	1466.62 	1457.52 	1457.52 	1445.38 	1445.38 	1430.22 	1430.22 	1425.67 	1398.37 	1365.00 	1365.00 	1343.77 	1343.77 	1337.70 	1321.02 	1321.02 	1280.07 	1280.07 	1254.28 	1254.28 	1217.88 	1217.88 	1286.09 	1286.09 	1215.11 	1215.11 	1154.27 	1154.27 	1127.23 	1127.23 	1083.29 	1083.29 	1049.49 	1049.49 	1035.97 
EUR,HR	562.77 	546.07 	546.07 	506.94 	505.90 	465.72 	462.34 	442.09 	433.35 	414.45 	408.48 	398.90 	395.61 	398.31 	395.67 	400.67 	372.35 	374.31 	373.36 	380.18 	381.15 	390.94 	385.48 	386.91 	373.46 	379.60 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,HU	442.44 	451.51 	487.10 	460.74 	464.20 	418.47 	444.69 	412.66 	411.52 	350.09 	351.29 	333.41 	332.76 	328.16 	341.70 	332.37 	335.27 	323.17 	295.63 	293.11 	280.63 	256.99 	271.80 	263.30 	268.09 	293.08 	271.94 	266.10 	260.16 	220.58 	247.16 	230.55 	231.74 	210.65 	201.90 	187.54 	211.60 	204.14 	203.93 	164.18 	150.94 	98.02 	100.12 	90.13 	89.15 
EUR,IE	1723.80 	1706.90 	1656.20 	1656.20 	1656.20 	1613.95 	1613.95 	1563.25 	1563.25 	1546.35 	1546.35 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1402.70 	1292.85 	1292.85 	1292.85 	1183.00 	1183.00 	1073.15 	1073.15 	1073.15 	1008.93 	1008.93 	1008.93 	944.71 	944.71 	: z	: z	: z
EUR,IS	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,IT	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,LT	642.00 	607.00 	607.00 	555.00 	555.00 	400.00 	400.00 	380.00 	380.00 	380.00 	350.00 	325.00 	300.00 	289.62 	289.62 	289.62 	289.62 	231.70 	231.70 	231.70 	231.70 	231.70 	231.70 	231.70 	231.70 	231.70 	231.70 	202.73 	173.77 	173.77 	159.29 	159.29 	144.81 	144.81 	130.34 	124.54 	124.55 	124.55 	122.06 	126.75 	115.50 	112.61 	107.05 	104.05 	92.14 
EUR,LU	2201.93 	2141.99 	2141.99 	2089.75 	2089.75 	1998.59 	1998.59 	1998.59 	1998.59 	1922.96 	1922.96 	1922.96 	1922.96 	1921.03 	1921.03 	1874.19 	1874.19 	1801.49 	1801.49 	1757.56 	1757.56 	1724.81 	1682.76 	1682.76 	1641.74 	1609.53 	1570.28 	1570.28 	1570.28 	1503.42 	1503.42 	1466.77 	1466.77 	1402.96 	1402.96 	1368.74 	1368.74 	1322.47 	1290.21 	1290.21 	1258.75 	1220.88 	1191.13 	1162.08 	1162.08 
EUR,LV	500.00 	430.00 	430.00 	430.00 	430.00 	430.00 	430.00 	380.00 	380.00 	370.00 	370.00 	360.00 	360.00 	320.00 	320.00 	284.74 	286.66 	287.07 	285.92 	281.97 	281.93 	253.77 	253.77 	255.83 	254.13 	227.05 	229.75 	172.34 	172.12 	129.29 	129.27 	114.93 	114.63 	121.77 	118.96 	107.87 	114.01 	100.18 	107.86 	111.30 	86.75 	87.78 	85.02 	80.49 	75.18 
EUR,ME	331.33 	331.33 	331.33 	331.33 	288.05 	288.05 	288.05 	288.05 	288.05 	288.05 	288.05 	288.05 	288.05 	288.05 	288.05 	288.05 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
EUR,MK	: 	: 	: 	: 	: 	282.48 	278.58 	277.62 	240.89 	236.05 	227.06 	226.69 	213.72 	213.02 	213.62 	198.95 	199.48 	: 	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,MT	784.68 	777.10 	777.10 	761.97 	761.97 	747.54 	747.54 	735.63 	735.63 	728.04 	728.04 	720.46 	720.46 	717.95 	717.95 	702.82 	702.82 	685.14 	685.14 	664.95 	664.95 	659.92 	659.92 	634.88 	634.88 	617.21 	617.21 	601.90 	601.90 	584.24 	584.24 	561.53 	555.06 	547.69 	540.84 	539.56 	550.53 	532.39 	557.45 	547.76 	530.42 	509.59 	505.05 	482.98 	464.93 
EUR,NL	1684.80 	1680.00 	1653.60 	1635.60 	1615.80 	1594.20 	1578.00 	1565.40 	1551.60 	1537.20 	1524.60 	1507.80 	1501.80 	1495.20 	1485.60 	1477.80 	1469.40 	1456.20 	1446.60 	1435.20 	1424.40 	1416.00 	1407.60 	1398.60 	1381.20 	1356.60 	1335.00 	1317.00 	1300.80 	1284.60 	1272.60 	1264.80 	1264.80 	1264.80 	1264.80 	1264.80 	1249.20 	1231.80 	1206.60 	1180.40 	1154.50 	1110.80 	1092.00 	1078.40 	1064.20 
EUR,NO	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,PL	614.08 	583.48 	610.79 	529.46 	523.09 	480.20 	502.75 	473.27 	453.48 	417.02 	433.88 	417.55 	409.53 	404.16 	404.40 	368.87 	392.73 	353.04 	336.47 	347.34 	348.68 	317.58 	320.87 	286.61 	307.21 	335.99 	313.34 	248.43 	244.32 	221.72 	232.90 	210.21 	207.86 	182.16 	175.25 	178.67 	198.96 	187.20 	217.43 	225.55 	197.41 	167.32 	161.11 	160.18 	158.94 
EUR,PT	775.83 	740.83 	740.83 	700.00 	700.00 	676.67 	676.67 	649.83 	649.83 	618.33 	618.33 	589.17 	589.17 	565.83 	565.83 	565.83 	565.83 	565.83 	565.83 	565.83 	565.83 	554.17 	554.17 	525.00 	525.00 	497.00 	497.00 	470.17 	470.17 	449.98 	449.98 	437.15 	437.15 	425.95 	425.95 	416.03 	416.03 	406.01 	406.01 	389.89 	389.89 	371.27 	371.27 	356.72 	356.72 
EUR,RO	458.07 	460.77 	466.23 	439.35 	446.02 	407.45 	407.86 	318.52 	275.39 	276.34 	232.10 	234.77 	217.50 	205.34 	190.11 	179.36 	157.50 	157.26 	161.91 	157.89 	157.20 	137.30 	141.63 	142.61 	149.16 	137.31 	138.59 	124.44 	115.27 	92.43 	89.67 	86.04 	78.70 	68.92 	68.03 	66.38 	71.15 	52.38 	50.33 	56.64 	41.42 	34.29 	24.53 	27.46 	27.31 
EUR,RS	366.04 	344.43 	344.43 	308.41 	308.03 	282.51 	285.41 	253.10 	247.93 	230.14 	233.53 	235.51 	235.04 	232.68 	235.30 	236.27 	239.24 	234.90 	229.99 	234.88 	212.88 	203.29 	222.37 	220.23 	232.99 	233.09 	208.37 	188.51 	161.97 	145.58 	137.95 	126.56 	124.70 	123.90 	115.95 	104.88 	101.46 	92.72 	: 	: 	: 	: 	: 	: 	: 
EUR,SE	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
EUR,SI	1024.24 	940.58 	940.58 	886.63 	886.63 	842.79 	842.79 	804.96 	804.96 	790.73 	790.73 	790.73 	790.73 	789.15 	789.15 	783.66 	783.66 	763.06 	763.06 	748.10 	748.10 	734.15 	597.43 	589.19 	589.19 	566.50 	538.53 	521.80 	521.80 	511.62 	511.90 	490.67 	490.07 	464.54 	470.99 	443.01 	450.31 	417.87 	432.63 	386.49 	395.33 	371.40 	373.35 	347.72 	361.33 
EUR,SK	623.00 	580.00 	580.00 	520.00 	520.00 	480.00 	480.00 	435.00 	435.00 	405.00 	405.00 	380.00 	380.00 	352.00 	352.00 	337.70 	337.70 	327.00 	327.00 	317.00 	317.00 	307.70 	307.70 	295.50 	295.50 	268.17 	241.19 	225.96 	220.71 	179.92 	182.15 	169.21 	167.76 	152.48 	147.68 	134.06 	134.21 	112.02 	115.01 	104.11 	100.15 	93.81 	94.34 	79.42 	69.43 
EUR,TR	392.57 	383.40 	440.29 	389.67 	422.26 	380.16 	446.40 	442.89 	479.47 	513.72 	518.50 	425.17 	424.26 	391.45 	361.76 	405.20 	415.52 	411.89 	362.84 	356.17 	384.89 	392.01 	338.33 	320.81 	309.94 	330.54 	354.34 	329.76 	301.77 	264.51 	333.46 	301.78 	266.15 	246.03 	238.77 	189.12 	176.06 	158.99 	174.87 	157.36 	224.17 	201.12 	201.62 	215.22 	213.51 
EUR,UK	: 	1583.31 	1598.69 	1517.11 	1453.28 	1467.19 	1399.86 	1413.58 	1393.40 	1443.44 	1512.36 	1509.70 	1378.87 	1301.31 	1251.05 	1189.92 	1249.85 	1244.42 	1201.96 	1083.60 	1136.22 	1169.49 	1076.46 	1112.55 	995.28 	1149.89 	1242.24 	1310.09 	1314.97 	1200.69 	1212.61 	1186.59 	1134.67 	1107.72 	1054.20 	998.27 	1063.80 	1038.78 	1109.29 	1011.44 	977.41 	936.26 	952.23 	902.03 	: z
EUR,US	1024.09 	1122.22 	1118.63 	1104.28 	1097.53 	1077.94 	1047.83 	1101.18 	1192.17 	1131.93 	1154.28 	1123.13 	1035.06 	920.10 	911.22 	960.76 	952.46 	998.15 	971.22 	869.48 	940.48 	1024.09 	872.32 	803.26 	815.79 	643.24 	688.81 	660.99 	677.81 	702.17 	756.69 	738.23 	655.36 	734.41 	706.79 	781.19 	851.22 	894.91 	1012.90 	1052.68 	959.34 	934.15 	888.58 	864.32 	765.12 
NAC,AL	30000.00 	26000.00 	26000.00 	26000.00 	26000.00 	24000.00 	24000.00 	24000.00 	22000.00 	22000.00 	22000.00 	22000.00 	22000.00 	22000.00 	22000.00 	22000.00 	21000.00 	21000.00 	20000.00 	20000.00 	19000.00 	19000.00 	18000.00 	18000.00 	17000.00 	17000.00 	16000.00 	14000.00 	14000.00 	14000.00 	11800.00 	11800.00 	10800.00 	10800.00 	10060.00 	10060.00 	9400.00 	9400.00 	7580.00 	7580.00 	7000.00 	7000.00 	6380.00 	6380.00 	5800.00 
NAC,AT	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
NAC,BE	1625.72 	1625.72 	1593.81 	1593.81 	1593.81 	1562.59 	1562.59 	1562.59 	1531.93 	1531.93 	1501.82 	1501.82 	1501.82 	1501.82 	1501.82 	1501.82 	1501.82 	1472.42 	1443.54 	1443.54 	1415.24 	1387.50 	1387.50 	1387.50 	1387.50 	1335.80 	1309.60 	1283.00 	1259.00 	1234.00 	1234.00 	1210.00 	1210.00 	1186.31 	1186.31 	1186.31 	1163.02 	1163.02 	1140.24 	1140.24 	1117.88 	1095.89 	1095.89 	1095.89 	1074.44 
NAC,BG	650.00 	610.00 	610.00 	560.00 	560.00 	510.00 	510.00 	460.00 	460.00 	420.00 	420.00 	380.00 	360.00 	340.00 	340.00 	310.00 	310.00 	290.00 	270.00 	240.00 	240.00 	240.00 	240.00 	240.00 	240.00 	220.00 	220.00 	180.00 	180.00 	160.00 	160.00 	150.00 	150.00 	120.00 	120.00 	110.00 	110.00 	100.00 	100.00 	85.00 	79.00 	75.00 	67.00 	67.00 	61.00 
NAC,CH	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
NAC,CY	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
NAC,CZ	15200.00 	14600.00 	14600.00 	13350.00 	13350.00 	12200.00 	12200.00 	11000.00 	11000.00 	9900.00 	9900.00 	9200.00 	9200.00 	8500.00 	8500.00 	8000.00 	8000.00 	8000.00 	8000.00 	8000.00 	8000.00 	8000.00 	8000.00 	8000.00 	8000.00 	8000.00 	8000.00 	8000.00 	8000.00 	7955.00 	7570.00 	7185.00 	7185.00 	6700.00 	6700.00 	6200.00 	6200.00 	5700.00 	5700.00 	5000.00 	5000.00 	4500.00 	4000.00 	3600.00 	3250.00 
NAC,DE	1614.00 	1584.00 	1584.00 	1557.00 	1557.00 	1498.00 	1498.00 	1498.00 	1498.00 	1440.00 	1440.00 	1440.00 	1440.00 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
NAC,DK	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
NAC,EE	584.00 	584.00 	584.00 	540.00 	540.00 	500.00 	500.00 	470.00 	470.00 	430.00 	430.00 	390.00 	390.00 	355.00 	355.00 	320.00 	320.00 	290.00 	290.00 	278.02 	278.02 	278.02 	278.02 	278.02 	278.02 	278.02 	278.02 	230.08 	230.08 	191.73 	191.73 	171.92 	171.92 	158.50 	158.50 	138.05 	138.05 	118.24 	118.24 	102.26 	102.26 	89.48 	89.48 	79.89 	79.89 
NAC,EL	758.33 	758.33 	758.33 	758.33 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	683.76 	876.62 	876.62 	862.82 	862.82 	862.82 	862.82 	817.83 	794.02 	794.02 	767.55 	730.30 	709.71 	709.71 	667.68 	667.68 	630.77 	630.77 	606.52 	606.52 	582.00 	571.71 	551.70 	543.55 	533.93 	526.05 	512.13 	505.06 
NAC,ES	1108.33 	1108.33 	1108.33 	1050.00 	1050.00 	858.55 	858.55 	825.65 	825.65 	764.40 	764.40 	756.70 	756.70 	752.85 	752.85 	752.85 	752.85 	748.30 	748.30 	748.30 	748.30 	738.85 	738.85 	728.00 	728.00 	700.00 	700.00 	665.70 	665.70 	631.05 	631.05 	598.50 	598.50 	572.60 	537.25 	526.40 	526.40 	515.90 	515.90 	505.69 	505.69 	495.60 	495.60 	485.71 	485.71 
NAC,FI	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
NAC,FR	1554.58 	1539.42 	1539.42 	1521.22 	1521.22 	1498.47 	1498.47 	1480.27 	1480.27 	1466.62 	1466.62 	1457.52 	1457.52 	1445.38 	1445.38 	1430.22 	1430.22 	1425.67 	1398.37 	1365.00 	1365.00 	1343.77 	1343.77 	1337.70 	1321.02 	1321.02 	1280.07 	1280.07 	1254.28 	1254.28 	1217.88 	1217.88 	1286.09 	1286.09 	1215.11 	1215.11 	1154.27 	1154.27 	1127.23 	1127.23 	1083.29 	1083.29 	1049.49 	1049.49 	1035.97 
NAC,HR	4250.00 	4062.51 	4062.51 	3750.00 	3750.00 	3439.80 	3439.80 	3276.00 	3276.00 	3120.00 	3120.00 	3029.55 	3029.55 	3017.61 	3017.61 	2984.78 	2814.00 	2814.00 	2814.00 	2814.00 	2814.00 	2814.00 	2814.00 	2814.00 	2747.00 	2747.00 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
NAC,HU	161000.00 	161000.00 	161000.00 	149000.00 	149000.00 	138000.00 	138000.00 	127500.00 	127500.00 	111000.00 	111000.00 	105000.00 	105000.00 	101500.00 	101500.00 	98000.00 	98000.00 	93000.00 	93000.00 	78000.00 	78000.00 	73500.00 	73500.00 	71500.00 	71500.00 	69000.00 	69000.00 	65500.00 	65500.00 	62500.00 	62500.00 	57000.00 	57000.00 	53000.00 	53000.00 	50000.00 	50000.00 	50000.00 	50000.00 	40000.00 	40000.00 	25500.00 	25500.00 	22500.00 	22500.00 
NAC,IE	1723.80 	1706.90 	1656.20 	1656.20 	1656.20 	1613.95 	1613.95 	1563.25 	1563.25 	1546.35 	1546.35 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1461.85 	1402.70 	1292.85 	1292.85 	1292.85 	1183.00 	1183.00 	1073.15 	1073.15 	1073.15 	1008.93 	1008.93 	1008.93 	944.71 	944.71 	: z	: z	: z
NAC,IS	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
NAC,IT	: 	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z	: z
